Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         3        0.000015        0.000005             0.000030             0.000010 resizeEvent                    pictograph_container\legacy_GE_pictograph_container.py:58
         1        0.000006        0.000006             0.000029             0.000029 __init__                       getter\lead_state_determiner.py:9
         1        0.000008        0.000008             0.000029             0.000029 clear                          main_widget\base_indicator_label.py:60
       233        0.000029        0.000000             0.000029             0.000000 _trigger_debug_print           views\base_pictograph_view.py:67
        70        0.000020        0.000000             0.000028             0.000000 <genexpr>                      legacy\main.py:193
         1        0.000014        0.000014             0.000028             0.000028 update_ori_displays            adjustment_panel\legacy_adjustment_panel.py:92
         2        0.000017        0.000008             0.000028             0.000014 _set_svg_mirror                arrow\arrow_mirror_handler.py:41
         1        0.000005        0.000005             0.000028             0.000028 update_elemental_glyph         elemental_glyph\elemental_glyph.py:75
         1        0.000010        0.000010             0.000027             0.000027 _set_current_stack_widgets     adjustment_panel\legacy_adjustment_panel.py:126
        24        0.000018        0.000001             0.000027             0.000001 get_font_size                  codex\codex_section_type_label.py:35
         2        0.000015        0.000008             0.000027             0.000013 position_turns                 turns_number_group\turns_column.py:79
         2        0.000004        0.000002             0.000026             0.000013 get_enable_fades               global_settings\global_settings.py:67
         2        0.000005        0.000003             0.000025             0.000012 has_strict_placed_props        managers\pictograph_checker.py:185
         1        0.000007        0.000007             0.000024             0.000024 _get_motion_dataset_from_tuple updater\motion_data_updater.py:138
        22        0.000006        0.000000             0.000024             0.000003 make_hashable                  updater\motion_data_updater.py:190
         2        0.000006        0.000003             0.000023             0.000011 get_svg_center_point           handlers\default_prop_positioner.py:87
         2        0.000013        0.000006             0.000023             0.000011 resizeEvent                    turns_widget\motion_type_label.py:22
         1        0.000013        0.000013             0.000021             0.000021 get_gradient                   image_creator\difficult_level_gradients.py:43
         2        0.000005        0.000002             0.000021             0.000010 get_adjustment_for_letter      arrow_placement_manager\arrow_adjustment_calculator.py:133
         2        0.000013        0.000007             0.000020             0.000010 setup_components               arrow\arrow.py:35
         2        0.000007        0.000004             0.000020             0.000010 hide                           grid\grid.py:71
         3        0.000016        0.000005             0.000019             0.000006 resizeEvent                    codex\codex_control_button.py:50
         4        0.000014        0.000003             0.000019             0.000005 parse_turns_tuple_string       tka_glyph\turns_parser.py:6
         1        0.000012        0.000012             0.000018             0.000018 resizeEvent                    image_export\image_export_tab.py:175
         1        0.000005        0.000005             0.000018             0.000018 _resize_start_ori_label        codex\codex_ori_selector.py:79
         1        0.000004        0.000004             0.000018             0.000018 resizeEvent                    image_export\loading_spinner.py:280
         1        0.000016        0.000016             0.000017             0.000017 _create_font                   labels\difficulty_level_icon.py:68
         1        0.000007        0.000007             0.000017             0.000017 resizeEvent                    layout_controls\update_default_layout_button.py:23
         2        0.000009        0.000004             0.000017             0.000008 update_motion_state            motion\motion_state.py:28
         8        0.000003        0.000000             0.000017             0.000002 <genexpr>                      managers\pictograph_checker.py:191
         1        0.000003        0.000003             0.000016             0.000016 _ensure_opacity_effect         fade_manager\widget_fader.py:96
         2        0.000002        0.000001             0.000015             0.000008 get_non_radial_visibility      visibility_settings\visibility_settings.py:43
         2        0.000009        0.000004             0.000015             0.000007 resizeEvent                    turns_widget\turns_text_label.py:18
         2        0.000009        0.000005             0.000014             0.000007 get_key_from_arrow             placement_managers\attr_key_generator.py:15
         2        0.000006        0.000003             0.000014             0.000014 resizeEvent                    labels\sequence_workbench_indicator_label.py:17
         3        0.000009        0.000003             0.000014             0.000014 _tuple_to_dict                 updater\motion_data_updater.py:203
         4        0.000009        0.000002             0.000014             0.000004 settings_manager               core\application_context.py:36
         1        0.000012        0.000012             0.000014             0.000014 _calculate_beat_size           layout_beat_frame\layout_beat_frame.py:104
         6        0.000008        0.000001             0.000014             0.000002 has_all_props_of_type          managers\pictograph_checker.py:179
         4        0.000008        0.000002             0.000014             0.000003 hide_prop_rot_dir_buttons      turns_box\turns_box_header.py:67
         1        0.000009        0.000009             0.000013             0.000013 _create_base_image             labels\difficulty_level_icon.py:17
         1        0.000008        0.000008             0.000013             0.000013 _update_position               image_export\loading_spinner.py:226
         6        0.000011        0.000002             0.000013             0.000002 set_pictograph                 turns_tuple_generators\base_turns_tuple_generator.py:22
         2        0.000007        0.000004             0.000013             0.000006 update_turns_box_header        turns_box\turns_box_header.py:36
         2        0.000004        0.000002             0.000013             0.000006 update_location                location_manager\arrow_location_manager.py:32
         1        0.000011        0.000011             0.000012             0.000012 resizeEvent                    start_pos_picker\start_pos_pictograph_frame.py:26
         2        0.000005        0.000003             0.000012             0.000006 update_end_ori                 motion\motion_updater.py:26
         4        0.000006        0.000002             0.000012             0.000003 generate_ori_key_from_motion   data_updater\ori_key_generator.py:77
         1        0.000009        0.000009             0.000012             0.000012 determine_vtg_mode             vtg_glyph\vtg_glyph.py:94
         1        0.000008        0.000008             0.000012             0.000012 _calculate_bounding_rect       labels\difficulty_level_icon.py:74
         1        0.000003        0.000003             0.000012             0.000012 update_dummy_size              sequence_workbench\sequence_workbench_layout_manager.py:67
         2        0.000002        0.000001             0.000012             0.000006 are_all_motions_visible        visibility_settings\visibility_settings.py:71
         2        0.000006        0.000003             0.000011             0.000006 _show_motion_graphics          updater\motion_data_updater.py:127
         2        0.000004        0.000002             0.000011             0.000006 update_attributes              prop\prop_attr_manager.py:28
         2        0.000005        0.000002             0.000011             0.000006 _get_directional_adjustments   arrow_placement_manager\arrow_adjustment_calculator.py:103
         1        0.000004        0.000004             0.000011             0.000011 resizeEvent                    layout_controls\default_layout_label.py:27
         2        0.000004        0.000002             0.000011             0.000005 get_quadrant_index             arrow_placement_manager\quadrant_index_handler.py:34
         1        0.000007        0.000007             0.000011             0.000011 position_elemental_glyph       elemental_glyph\elemental_glyph.py:59
         1        0.000005        0.000005             0.000010             0.000010 _get_animation_cache_key       fade_manager\widget_fader.py:29
        13        0.000007        0.000001             0.000010             0.000001 resizeEvent                    prop_type\prop_button.py:102
         2        0.000006        0.000003             0.000010             0.000005 compute_initial_position       strategies\initial_placement_strategy.py:17
         1        0.000007        0.000007             0.000010             0.000010 _calculate_text_position       labels\difficulty_level_icon.py:82
         2        0.000005        0.000003             0.000009             0.000005 set_elemental_glyph            elemental_glyph\elemental_glyph.py:45
         4        0.000007        0.000002             0.000009             0.000002 get_grid_mode                  main_widget\grid_mode_checker.py:11
         2        0.000005        0.000003             0.000009             0.000004 <lambda>                       fade_manager\widget_fader.py:93
        12        0.000008        0.000001             0.000008             0.000001 _normalize_turns               turns_tuple_generators\base_turns_tuple_generator.py:13
         2        0.000006        0.000003             0.000008             0.000004 _select_calculator             location_manager\arrow_location_manager.py:19
        26        0.000008        0.000000             0.000008             0.000000 _get_border_color              ori_picker_widget\clickable_ori_label.py:39
         3        0.000006        0.000002             0.000008             0.000003 ends_with_beta                 managers\pictograph_checker.py:17
         1        0.000004        0.000004             0.000008             0.000008 from_string                    letter\letter_type.py:63
         1        0.000004        0.000004             0.000008             0.000008 get_letter                     letter\letter.py:90
         2        0.000006        0.000003             0.000008             0.000004 get_diamond_rotation_angle     prop\prop_rot_angle_manager.py:29
         2        0.000002        0.000001             0.000008             0.000004 ends_with_radial_ori           managers\pictograph_checker.py:88
         2        0.000005        0.000003             0.000007             0.000004 _get_letter_suffix             strategies\placement_key_generator.py:19
         1        0.000006        0.000006             0.000007             0.000007 clear_previous_animations      graph_editor\graph_editor_animator.py:36
         2        0.000004        0.000002             0.000007             0.000003 update_dash                    tka_glyph\dash.py:46
         5        0.000005        0.000001             0.000007             0.000001 set_selected                   styles\styled_button.py:406
         2        0.000003        0.000001             0.000007             0.000003 __init__                       turns_adjustment_manager\turns_value.py:4
         2        0.000005        0.000003             0.000007             0.000003 get_end_ori                    motion\motion_ori_calculator.py:44
         2        0.000007        0.000003             0.000007             0.000003 _get_current_motion            turns_widget\turns_widget.py:76
         2        0.000004        0.000002             0.000006             0.000003 _get_special_placements        arrow_placement_manager\arrow_adjustment_calculator.py:83
         2        0.000005        0.000003             0.000006             0.000003 current                        turns_adjustment_manager\turns_state.py:20
         2        0.000004        0.000002             0.000006             0.000003 set_orientation                ori_picker_widget\clickable_ori_label.py:36
         4        0.000005        0.000001             0.000006             0.000001 _select_calculator_class       rot_angle_manager\arrow_rot_angle_manager.py:22
         4        0.000005        0.000001             0.000006             0.000001 other_motion                   getter\pictograph_getter.py:57
         1        0.000006        0.000006             0.000006             0.000006 __init__                       fade_manager\fadeable_opacity_effect.py:6
         2        0.000002        0.000001             0.000006             0.000003 ends_with_nonradial_ori        managers\pictograph_checker.py:93
         2        0.000001        0.000001             0.000005             0.000003 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:18
         2        0.000003        0.000002             0.000005             0.000003 ends_with_layer3               managers\pictograph_checker.py:55
         2        0.000005        0.000002             0.000005             0.000002 _set_mirror_conditions         arrow\arrow_mirror_handler.py:20
         4        0.000005        0.000001             0.000005             0.000001 resolve                        core\dependency_container.py:117
         2        0.000003        0.000002             0.000005             0.000002 _get_grid_mode                 arrow_placement_manager\quadrant_index_handler.py:49
         2        0.000004        0.000002             0.000005             0.000002 display_value                  turns_adjustment_manager\turns_value.py:17
         1        0.000002        0.000002             0.000005             0.000005 _extract_arrow_datasets        updater\arrow_data_updater.py:48
         2        0.000004        0.000002             0.000004             0.000002 update_current_orientation_index ori_picker_widget\ori_setter.py:59
         2        0.000003        0.000001             0.000004             0.000002 update_from_dict               prop\prop.py:27
        11        0.000004        0.000000             0.000004             0.000000 settings_manager               global_settings\app_context.py:101
         2        0.000004        0.000002             0.000004             0.000002 update_prefloat_state          motion\prefloat_state_updater.py:21
         2        0.000003        0.000001             0.000004             0.000002 _get_static_dash_coords        strategies\initial_placement_strategy.py:33
         2        0.000003        0.000002             0.000004             0.000002 get_directional_tuples         arrow_placement_manager\directional_tuple_generator.py:137
         2        0.000003        0.000002             0.000004             0.000002 ends_with_gamma                managers\pictograph_checker.py:33
         2        0.000003        0.000002             0.000004             0.000002 ends_with_alpha                managers\pictograph_checker.py:25
         2        0.000002        0.000001             0.000004             0.000002 update_from_dict               arrow\arrow_state.py:16
         2        0.000003        0.000001             0.000004             0.000002 replace_class_color            svg_manager\svg_color_handler.py:39
         2        0.000003        0.000001             0.000004             0.000002 _validate                      turns_adjustment_manager\turns_value.py:8
         2        0.000003        0.000001             0.000004             0.000002 generate_rotation_angle_override_key hotkey_graph_adjuster\rotation_angle_override_key_generator.py:23
         1        0.000003        0.000003             0.000003             0.000003 resizeEvent                    labels\circular_sequence_indicator.py:101
         1        0.000002        0.000002             0.000003             0.000003 update_preview                 image_export\image_export_tab.py:69
         2        0.000002        0.000001             0.000003             0.000002 _get_prop_image_file           svg_manager\prop_svg_manager.py:34
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:65
         2        0.000003        0.000001             0.000003             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:117
         6        0.000002        0.000000             0.000003             0.000000 <genexpr>                      managers\pictograph_checker.py:89
         1        0.000003        0.000003             0.000003             0.000003 _calculate_rect                labels\difficulty_level_icon.py:36
         8        0.000003        0.000000             0.000003             0.000000 is_radial                      prop\prop_checker.py:14
         4        0.000003        0.000001             0.000003             0.000001 position_graph_editor          graph_editor\legacy_graph_editor.py:84
        18        0.000003        0.000000             0.000003             0.000000 letters                        letter\letter_type.py:45
         2        0.000001        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:56
         2        0.000002        0.000001             0.000003             0.000001 <genexpr>                      fade_manager\widget_fader.py:32
         2        0.000001        0.000001             0.000003             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:117
         2        0.000002        0.000001             0.000002             0.000001 _radial_static_direction_map   calculators\static_rot_angle_calculator.py:27
         1        0.000002        0.000002             0.000002             0.000002 get_widget                     core\widget_manager.py:178
         2        0.000002        0.000001             0.000002             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:132
         1        0.000002        0.000002             0.000002             0.000002 set_start_to_end_pos_glyph     start_to_end_pos_glyph\start_to_end_pos_glyph.py:37
         2        0.000001        0.000001             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:96
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:94
         6        0.000002        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:180
         1        0.000001        0.000001             0.000002             0.000002 resizeEvent                    prop_type\prop_type_tab.py:164
         2        0.000002        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:61
         2        0.000001        0.000001             0.000002             0.000001 motion_by_color                getter\pictograph_getter.py:40
         2        0.000001        0.000001             0.000002             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:78
         2        0.000001        0.000001             0.000002             0.000001 _get_turns                     arrow\arrow_svg_manager.py:42
         2        0.000002        0.000001             0.000002             0.000001 special_placement_loader       global_settings\app_context.py:189
         5        0.000001        0.000000             0.000001             0.000000 state                          styles\styled_button.py:115
         2        0.000001        0.000001             0.000001             0.000001 calculate_whole_turn_orientation motion\motion_ori_calculator.py:102
         4        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:36
         2        0.000001        0.000000             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:52
         2        0.000001        0.000001             0.000001             0.000001 __init__                       calculators\base_location_calculator.py:9
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:121
         8        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         2        0.000001        0.000001             0.000001             0.000001 starts_from_standard_orientation managers\pictograph_checker.py:164
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:91
         2        0.000001        0.000001             0.000001             0.000001 has_hybrid_motions             managers\pictograph_checker.py:173
         2        0.000001        0.000000             0.000001             0.000000 __eq__                         turns_adjustment_manager\turns_value.py:37
         2        0.000001        0.000000             0.000001             0.000000 _handle_static_tuples          arrow_placement_manager\directional_tuple_generator.py:191
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:41
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:31
         2        0.000001        0.000000             0.000001             0.000000 is_nonradial                   prop\prop_checker.py:17
         2        0.000001        0.000000             0.000001             0.000000 calculate_location             calculators\static_location_calculator.py:6
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:16
         2        0.000000        0.000000             0.000000             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:9
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:13
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10
